2020-06-15 13:36:22 - Starting MiniProjetRevueApplication on ilyass-PC with PID 3528 (C:\Users\ilyass\eclipse-workspace\MiniProjetRevue\target\classes started by ilyass in C:\Users\ilyass\eclipse-workspace\MiniProjetRevue)
2020-06-15 13:36:22 - No active profile set, falling back to default profiles: default
2020-06-15 13:36:28 - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-15 13:36:28 - Finished Spring Data repository scanning in 252ms. Found 9 JPA repository interfaces.
2020-06-15 13:36:30 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1f387978' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-15 13:36:30 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-15 13:36:38 - Tomcat initialized with port(s): 8080 (http)
2020-06-15 13:37:16 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@663e0be2
2020-06-15 13:37:16 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@102d44ce
2020-06-15 13:37:16 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6da3c32
2020-06-15 13:37:16 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@f1f75e5
2020-06-15 13:37:16 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6b0404c5
2020-06-15 13:37:16 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1175265f
2020-06-15 13:37:16 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4619a3ef
2020-06-15 13:37:16 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@32dd5694
2020-06-15 13:37:16 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@79344e26
2020-06-15 13:37:17 - HikariPool-1 - Starting...
2020-06-15 13:37:25 - HikariPool-1 - Start completed.
2020-06-15 13:37:25 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-06-15 13:37:29 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@67974673] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@13233b24]
2020-06-15 13:37:34 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:37:34 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:37:34 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:37:37 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:37:37 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:37:37 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:37:38 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@67974673] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@2624517c]
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:37:54 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:38:00 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:38:00 - Using NAMED-based conversion for Enum com.revue.beans.EtatArticle
2020-06-15 13:38:00 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:38:00 - Using NAMED-based conversion for Enum com.revue.config.security.Roles
2020-06-15 13:38:00 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:38:00 - Using NAMED-based conversion for Enum com.revue.beans.QualificationArticle
2020-06-15 13:38:03 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-15 13:38:04 - Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@2624517c] for TypeConfiguration
2020-06-15 13:38:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-15 13:38:11 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-15 13:38:13 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33188612, org.springframework.security.web.context.SecurityContextPersistenceFilter@78fe204a, org.springframework.security.web.header.HeaderWriterFilter@2b916808, org.springframework.security.web.authentication.logout.LogoutFilter@3878be7b, com.revue.config.security.JWTAuthorizationFilter@4733f6f5, com.revue.config.security.JWTAuthenticationFilter@6ccac6f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a3269f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c689973, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@438c9aa7, org.springframework.security.web.session.SessionManagementFilter@a6c54c3, org.springframework.security.web.access.ExceptionTranslationFilter@2d0b05, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75fd65c]
2020-06-15 13:38:20 - Tomcat started on port(s): 8080 (http) with context path ''
2020-06-15 13:38:20 - Context refreshed
2020-06-15 13:38:24 - Found 1 custom documentation plugin(s)
2020-06-15 13:38:25 - Scanning for api listing references
2020-06-15 13:38:29 - Triggering deferred initialization of Spring Data repositories…
2020-06-15 13:38:33 - Spring Data repositories initialized!
2020-06-15 13:38:34 - Started MiniProjetRevueApplication in 147.347 seconds (JVM running for 203.178)
2020-06-15 13:38:34 - Start of application
2020-06-15 13:38:34 - End of application
2020-06-15 13:48:07 - Application shutdown requested.
2020-06-15 13:48:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-15 13:48:08 - Handling #sessionFactoryClosed from [org.hibernate.internal.SessionFactoryImpl@2624517c] for TypeConfiguration
2020-06-15 13:48:08 - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@41cdd010] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@2624517c]
2020-06-15 13:48:08 - Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-15 13:48:08 - HikariPool-1 - Shutdown initiated...
2020-06-15 13:48:09 - HikariPool-1 - Shutdown completed.
